founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
founder_asym_hist_3epoch_exp_growth_p1 50 [NAM,HAW] False 2 [4.773351419,0.912571362,19.447668664,2.949241273,2.035157268,0.224885989,1.701522887,0.006776258,0.040293781,1.158671274,1.88e-07,0.499999999] [100,1000,100,1000,100,40,40,20,20,20,20,0.5] [0.01,0.001,1e-06,0.001,1e-06,0,0,1e-05,1e-10,1e-10,1e-10,1e-05] [100,10] fmin
